,VESSEL_ID,DELIVERY_FREQUENCY
343,CN-135632,12
344,CN-135650,21
345,CN-135691,8
346,CN-135850,1
347,CN-135890,4
348,CN-136050,7
349,CN-136070,6
350,CN-136170,17
351,CN-136190,8
352,CN-136230,15
353,CN-136510,17
354,CN-136530,33
355,CN-136651,6
356,CN-136670,48
357,CN-136710,17
358,CN-136750,9
359,CN-137010,100
360,CN-137050,8
361,CN-137090,12
362,CN-137130,10
363,CN-137331,14
364,CN-137371,1
365,CN-137430,27
366,CN-137490,79
367,CN-137610,32
368,CN-137630,21
369,CN-137650,32
370,CN-137731,25
371,CN-137810,7
372,CN-137830,11
373,CN-137850,12
374,CN-137870,14
375,CN-137910,21
376,CN-138030,4
377,CN-138130,11
378,CN-138150,47
379,CN-138350,11
380,CN-138650,12
381,CN-138770,3
382,CN-138850,36
383,CN-138870,9
384,CN-138970,15
385,CN-138990,65
386,CN-139010,10
387,CN-139150,13
388,CN-139171,51
389,CN-139310,22
390,CN-139470,129
391,CN-139570,12
392,CN-139670,5
393,CN-139750,33
394,CN-140030,11
395,CN-140051,71
396,CN-140070,23
397,CN-140090,8
398,CN-140290,5
399,CN-140310,9
400,CN-140330,16
401,CN-140470,29
402,CN-140490,4
403,CN-140510,15
404,CN-140550,8
405,CN-140610,62
406,CN-140670,4
407,CN-140691,41
408,CN-140710,65
409,CN-140950,42
410,CN-141070,11
411,CN-141170,8
412,CN-141270,5
413,CN-141310,22
414,CN-141430,8
415,CN-141610,13
416,CN-141631,8
417,CN-141690,3
418,CN-141730,41
419,CN-141850,163
420,CN-141930,53
421,CN-141970,20
422,CN-142010,3
423,CN-142190,36
424,CN-142270,59
425,CN-142310,18
426,CN-142330,15
427,CN-142370,12
428,CN-142390,1
429,CN-142431,9
430,CN-142670,9
431,CN-143010,18
432,CN-143030,40
433,CN-143050,30
434,CN-143070,15
435,CN-143330,4
436,CN-143490,12
437,CN-143571,17
438,CN-143592,16
439,CN-143690,14
440,CN-143710,33
441,CN-143750,46
442,CN-143770,11
443,CN-143810,13
444,CN-143831,5
445,CN-143890,4
446,CN-143910,18
447,CN-143930,19
448,CN-144010,32
449,CN-144030,41
450,CN-144050,27
451,CN-144071,39
452,CN-144090,46
453,CN-144170,2
454,CN-144250,19
455,CN-144270,2
456,CN-144350,26
457,CN-144370,49
458,CN-144510,51
459,CN-144631,3
460,CN-144710,12
461,CN-144910,98
462,CN-144950,4
463,CN-145190,34
464,CN-145270,26
465,CN-145290,10
466,CN-145370,12
467,CN-145450,28
468,CN-145610,5
469,CN-145730,33
470,CN-145850,8
471,CN-145911,28
472,CN-145950,23
473,CN-145990,3
474,CN-146050,9
475,CN-146070,30
476,CN-146130,7
477,CN-146170,2
478,CN-146210,13
479,CN-146270,30
480,CN-146390,13
481,CN-146470,14
482,CN-146550,12
483,CN-146570,33
484,CN-146790,24
485,CN-146810,27
486,CN-146871,81
487,CN-146890,19
488,CN-147050,12
489,CN-147070,25
490,CN-147130,53
491,CN-147150,24
492,CN-147230,20
493,CN-147530,80
494,CN-147610,10
495,CN-147630,35
496,CN-147631,2
497,CN-147633,24
498,CN-147634,83
499,CN-147637,10
500,CN-147670,3
501,CN-147672,12
502,CN-147710,67
503,CN-147770,6
504,CN-147851,17
505,CN-147914,10
506,CN-147931,11
507,CN-147970,92
508,CN-148010,84
509,CN-148092,8
510,CN-148211,143
511,CN-148250,98
512,CN-148251,24
513,CN-148270,19
514,CN-148290,30
515,CN-148330,4
516,CN-148390,3
517,CN-148470,6
518,CN-148471,10
519,CN-148554,11
520,CN-148573,10
521,CN-148577,42
522,CN-148591,38
523,CN-148651,28
524,CN-148690,12
525,CN-148710,7
526,CN-148770,9
527,CN-148890,17
528,CN-148930,72
529,CN-148970,98
530,CN-148990,24
531,CN-149011,19
532,CN-149080,10
533,CN-149090,11
534,CN-149150,63
535,CN-149170,12
536,CN-149272,4
537,CN-149273,6
538,CN-149370,27
539,CN-149393,42
540,CN-149591,8
541,CN-149670,12
542,CN-149730,5
543,CN-149731,192
544,CN-149750,12
545,CN-149771,57
546,CN-149830,5
547,CN-149850,43
548,CN-149851,76
549,CN-149910,73
550,CN-150011,43
551,CN-150090,46
552,CN-150110,131
553,CN-150151,11
554,CN-150170,19
555,CN-150190,38
556,CN-150231,15
557,CN-150250,73
558,CN-150251,59
559,CN-150252,3
560,CN-150253,33
561,CN-150270,5
562,CN-150290,12
563,CN-150351,9
564,CN-150352,12
565,CN-150371,28
566,CN-150390,13
567,CN-150451,5
568,CN-150490,3
569,CN-150510,15
570,CN-150590,4
571,CN-150650,11
572,CN-150690,18
573,CN-150692,17
574,CN-150693,10
575,CN-150710,6
576,CN-150754,4
577,CN-150790,10
578,CN-150831,1
579,CN-150850,47
580,CN-150872,32
581,CN-150893,10
582,CN-150895,19
583,CN-150911,65
584,CN-150950,9
585,CN-150975,56
586,CN-151011,8
587,CN-151032,15
588,CN-151033,43
589,CN-151052,7
590,CN-151071,4
591,CN-151171,54
592,CN-151172,22
593,CN-151251,9
594,CN-151271,15
595,CN-151291,22
596,CN-151292,94
597,CN-151335,4
598,CN-151336,1
599,CN-151337,348
600,CN-151433,38
601,CN-151451,9
602,CN-151491,7
603,CN-151492,13
604,CN-151511,9
605,CN-151531,16
606,CN-151571,46
607,CN-151591,12
608,CN-151612,5
609,CN-151651,25
610,CN-151672,26
611,CN-151673,16
612,CN-151691,8
613,CN-151792,45
614,CN-151872,39
615,CN-151911,10
616,CN-151951,65
617,CN-151954,46
618,CN-151991,75
619,CN-152011,20
620,CN-152031,7
621,CN-152032,37
622,CN-152172,3
623,CN-152178,18
624,CN-152179,5
625,CN-152192,38
626,CN-152231,20
627,CN-152251,103
628,CN-152252,52
629,CN-152271,23
630,CN-152392,9
631,CN-152393,3
632,CN-152411,16
633,CN-152452,30
634,CN-152471,145
635,CN-152551,15
636,CN-152553,16
637,CN-152591,10
638,CN-152691,35
639,CN-152692,46
640,CN-152712,3
641,CN-152731,61
642,CN-152751,81
643,CN-152791,25
644,CN-152831,31
645,CN-152832,261
646,CN-152833,5
647,CN-152871,23
648,CN-152894,35
649,CN-152932,6
650,CN-153072,19
651,CN-153111,7
652,CN-153131,9
653,CN-153132,23
654,CN-153211,20
655,CN-153291,19
656,CN-153351,39
657,CN-153391,101
658,CN-153471,10
659,CN-153472,27
660,CN-153473,73
661,CN-153491,129
662,CN-153531,11
663,CN-153532,17
664,CN-153533,18
665,CN-153551,27
666,CN-153591,54
667,CN-153592,61
668,CN-153593,105
669,CN-153631,51
670,CN-153632,18
671,CN-153651,47
672,CN-153733,37
673,CN-153736,63
674,CN-153747,0
675,CN-153891,10
676,CN-153911,3
677,CN-153931,26
678,CN-153932,58
679,CN-153991,34
680,CN-154031,13
681,CN-154171,44
682,CN-154172,5
683,CN-154211,19
684,CN-154231,13
685,CN-154353,7
686,CN-154371,18
687,CN-154511,0
688,CN-154512,40
689,CN-154532,74
690,CN-154591,54
691,CN-154611,2
692,CN-154613,28
693,CN-154631,9
694,CN-154731,23
695,CN-154792,20
696,CN-154851,3
697,CN-154872,9
698,CN-154931,4
699,CN-154971,11
700,CN-155011,31
701,CN-155192,8
702,CN-155293,19
703,CN-155351,5
704,CN-155473,1
705,CN-155532,4
706,CN-155533,4
707,CN-155552,40
708,CN-155553,45
709,CN-155554,14
710,CN-155555,6
711,CN-155572,16
712,CN-155633,19
713,CN-155691,20
714,CN-155731,77
715,CN-155732,4
716,CN-155811,18
717,CN-155812,39
718,CN-155931,21
719,CN-155951,10
720,CN-155952,112
721,CN-156051,13
722,CN-156171,7
723,CN-156291,23
724,CN-156292,33
725,CN-156312,3
726,CN-156331,6
727,CN-156453,35
728,CN-156491,35
729,CN-156511,74
730,CN-156611,14
731,CN-156631,6
732,CN-156632,14
733,CN-156791,10
734,CN-156811,5
735,CN-156832,5
736,CN-156992,40
737,CN-157331,65
738,CN-157431,0
739,CN-157491,34
740,CN-157492,71
741,CN-157591,49
742,CN-157592,83
743,CN-157771,25
744,CN-157772,86
745,CN-157832,34
746,CN-157891,17
747,CN-158051,3
748,CN-158052,3
749,CN-158111,42
750,CN-158131,40
751,CN-158171,19
752,CN-158291,19
753,CN-158311,25
754,CN-158431,42
755,CN-158491,48
756,CN-158531,16
757,CN-158532,7
758,CN-158613,11
759,CN-158631,16
760,CN-158651,46
761,CN-158751,42
762,CN-158911,6
763,CN-158951,44
764,CN-158991,19
765,CN-159071,25
766,CN-159091,17
767,CN-159171,5
768,CN-159191,19
769,CN-159251,8
770,CN-159271,11
771,CN-159272,26
772,CN-159331,8
773,CN-159332,72
774,CN-159371,69
775,CN-159391,150
776,CN-159511,18
777,CN-159552,1
778,CN-159652,38
779,CN-159691,22
780,CN-159851,8
781,CN-159871,71
782,CN-159891,14
783,CN-160091,10
784,CN-160111,21
785,CN-160131,7
786,CN-160171,9
787,CN-160251,7
788,CN-160331,5
789,CN-160351,5
790,CN-160411,53
791,CN-160471,45
792,CN-160491,52
793,CN-160532,28
794,CN-160571,5
795,CN-160651,13
796,CN-160652,34
797,CN-160771,2
798,CN-160791,10
799,CN-160911,28
800,CN-160931,28
801,CN-160951,53
802,CN-161052,61
803,CN-161056,34
804,CN-161074,16
805,CN-161075,14
806,CN-161076,104
807,CN-161091,30
808,CN-161114,80
809,CN-161133,5
810,CN-161135,8
811,CN-161191,2
812,CN-161192,13
813,CN-161236,1
814,CN-161291,7
815,CN-161331,4
816,CN-161415,12
817,CN-161431,8
818,CN-161453,27
819,CN-161455,134
820,CN-161516,31
821,CN-161517,7
822,CN-161551,10
823,CN-161552,19
824,CN-161631,3
825,CN-161632,25
826,CN-161653,56
827,CN-161654,43
828,CN-161671,33
829,CN-161731,16
830,CN-161811,7
831,CN-161832,22
832,CN-161833,36
833,CN-161971,45
834,CN-162112,10
835,CN-162114,10
836,CN-162292,68
837,CN-162457,37
838,CN-162671,11
839,CN-162951,3
840,CN-163053,5
841,CN-163151,4
842,CN-163154,6
843,CN-163171,10
844,CN-163331,3
845,CN-163453,600
846,IN-100686,16
847,IN-100687,13
848,IN-100746,2
849,IN-100826,6
850,IN-104626,14
851,IN-106048,1
852,IN-107906,33
853,IN-108747,7
854,IN-108847,5
855,IN-109046,10
856,IN-110929,19
857,IN-112629,3
858,IN-113669,6
859,IN-114969,15
860,IN-114970,12
861,IN-117449,9
862,IN-117849,27
863,IN-117850,9
864,IN-118589,11
865,IN-118590,10
866,IN-122089,4
867,IN-122510,10
868,IN-124369,5
869,IN-129330,32
870,IN-134230,8
871,IN-136351,5
872,IN-136371,7
873,IN-138510,25
874,IN-139090,6
875,IN-140590,4
876,IN-143650,5
877,IN-147190,3
878,IN-147250,4
879,IN-147570,10
880,IN-155593,11
881,IN-156512,16
882,IN-157651,3
883,IN-157911,5
884,IN-17338,6
885,IN-17578,4
886,IN-19758,4
887,IN-20841,2
888,IN-21261,21
889,IN-27601,3
890,IN-28241,12
891,IN-32261,5
892,IN-32881,12
893,IN-3299,2
894,IN-3307,6
895,IN-3315,2
896,IN-3320,12
897,IN-3333,3
898,IN-3350,0
899,IN-3353,2
900,IN-3370,5
901,IN-3382,2
902,IN-33841,3
903,IN-3385,2
904,IN-3390,6
905,IN-3397,2
906,IN-3402,3
907,IN-34121,1
908,IN-3436,3
909,IN-34541,9
910,IN-3475,1
911,IN-3484,11
912,IN-3497,4
913,IN-3515,2
914,IN-3539,8
915,IN-3542,7
916,IN-37441,3
917,IN-37822,10
918,IN-38350,1
919,IN-39021,14
920,IN-39141,4
921,IN-39931,3
922,IN-40901,2
923,IN-43421,4
924,IN-43621,5
925,IN-43883,14
926,IN-43884,11
927,IN-44466,9
928,IN-46566,5
929,IN-46805,8
930,IN-47965,3
931,IN-48665,21
932,IN-49665,29
933,IN-50065,3
934,IN-50445,25
935,IN-51685,4
936,IN-52465,2
937,IN-53645,3
938,IN-55668,3
939,IN-55669,21
940,IN-57825,0
941,IN-58185,5
942,IN-58186,4
943,IN-61506,1
944,IN-61645,12
945,IN-61865,14
946,IN-63045,5
947,IN-64825,3
948,IN-66585,5
949,IN-66745,9
950,IN-69605,9
951,IN-75605,8
952,IN-79567,18
953,IN-79905,5
954,IN-80945,5
955,IN-80965,6
956,IN-81405,10
957,IN-82145,7
958,IN-82285,2
959,IN-83705,21
960,IN-84486,7
961,IN-84647,6
962,IN-84706,6
963,IN-88266,8
964,IN-88306,3
965,IN-88606,19
966,IN-88607,10
967,IN-88646,13
968,IN-90486,0
969,IN-90886,5
970,IN-91694,9
971,IN-92086,7
972,IN-93806,31
973,IN-93886,5
974,IN-93888,2
975,IN-94126,18
976,IN-95266,15
977,IN-96286,20
978,IN-98566,8
979,IN-98586,20
980,IN-99466,16
981,MY-1001,1
982,MY-102967,1
983,MY-10342,16
984,MY-10501,3
985,MY-108687,102
986,MY-109150,16
987,MY-112189,2
988,MY-112289,30
989,MY-11361,13
990,MY-1141,0
991,MY-11601,0
992,MY-11641,3
993,MY-11721,29
994,MY-118209,4
995,MY-11901,8
996,MY-11921,3
997,MY-119409,0
998,MY-12021,2
999,MY-1261,0
1000,MY-127490,15
1001,MY-128070,2
1002,MY-128911,3
1003,MY-129410,1
1004,MY-136111,36
1005,MY-136551,29
1006,MY-146010,4
1007,MY-146930,11
1008,MY-148570,4
1009,MY-149552,3
1010,MY-149852,5
1011,MY-1508,2
1012,MY-1510,6
1013,MY-1522,2
1014,MY-152491,4
1015,MY-1528,6
1016,MY-153251,7
1017,MY-1535,15
1018,MY-154691,2
1019,MY-154711,10
1020,MY-1550,12
1021,MY-156493,1
1022,MY-161,3
1023,MY-162,8
1024,MY-162411,28
1025,MY-164,0
1026,MY-165,4
1027,MY-168,0
1028,MY-176,1
1029,MY-1784,2
1030,MY-181,14
1031,MY-1882,5
1032,MY-2001,1
1033,MY-2124,7
1034,MY-2201,1
1035,MY-221,1
1036,MY-243,2
1037,MY-244,7
1038,MY-245,16
1039,MY-250,3
1040,MY-2502,2
1041,MY-253,10
1042,MY-256,0
1043,MY-257,2
1044,MY-264,0
1045,MY-266,1
1046,MY-26681,11
1047,MY-267,7
1048,MY-2701,0
1049,MY-272,9
1050,MY-2722,1
1051,MY-273,36
1052,MY-29181,3
1053,MY-294,3
1054,MY-3001,0
1055,MY-302,2
1056,MY-305,6
1057,MY-306,13
1058,MY-311,2
1059,MY-312,66
1060,MY-3121,5
1061,MY-315,4
1062,MY-324,3
1063,MY-327,0
1064,MY-338,0
1065,MY-341,0
1066,MY-344,11
1067,MY-3441,10
1068,MY-346,3
1069,MY-3463,10
1070,MY-348,0
1071,MY-3481,6
1072,MY-3483,4
1073,MY-3484,1
1074,MY-351,2
1075,MY-3521,2
1076,MY-3523,5
1077,MY-3561,12
1078,MY-3569,4
1079,MY-3581,1
1080,MY-3582,4
1081,MY-3601,3
1082,MY-3602,15
1083,MY-3622,11
1084,MY-3623,9
1085,MY-3625,4
1086,MY-363,17
1087,MY-364,13
1088,MY-36441,9
1089,MY-365,15
1090,MY-366,1
1091,MY-36641,4
1092,MY-3668,1
1093,MY-367,3
1094,MY-3673,24
1095,MY-3681,3
1096,MY-3686,9
1097,MY-3703,5
1098,MY-3704,7
1099,MY-371,3
1100,MY-3722,8
1101,MY-3728,7
1102,MY-373,1
1103,MY-378,6
1104,MY-3786,8
1105,MY-38161,0
1106,MY-382,0
1107,MY-386,4
1108,MY-3941,1
1109,MY-40201,10
1110,MY-4061,3
1111,MY-407,1
1112,MY-4081,2
1113,MY-4122,24
1114,MY-413,2
1115,MY-41402,2
1116,MY-416,0
1117,MY-41761,10
1118,MY-4181,17
1119,MY-4242,8
1120,MY-4341,0
1121,MY-43521,3
1122,MY-45623,6
1123,MY-46145,1
1124,MY-47808,31
1125,MY-4821,1
1126,MY-48305,29
1127,MY-50047,18
1128,MY-50485,1
1129,MY-51406,0
1130,MY-53185,4
1131,MY-541,3
1132,MY-54925,0
1133,MY-58885,8
1134,MY-59186,18
1135,MY-5961,0
1136,MY-60125,15
1137,MY-6061,4
1138,MY-61185,23
1139,MY-61605,11
1140,MY-62,0
1141,MY-646,0
1142,MY-65065,4
1143,MY-65208,1
1144,MY-65505,10
1145,MY-65506,12
1146,MY-66273,9
1147,MY-69126,1
1148,MY-69685,9
1149,MY-69886,11
1150,MY-7034,0
1151,MY-7166,1
1152,MY-7167,16
1153,MY-7226,5
1154,MY-72445,15
1155,MY-73546,5
1156,MY-7726,0
1157,MY-77625,4
1158,MY-7881,5
1159,MY-79706,1
1160,MY-8061,2
1161,MY-81945,5
1162,MY-81946,0
1163,MY-81947,10
1164,MY-82,0
1165,MY-8321,1
1166,MY-8530,6
1167,MY-8601,2
1168,MY-88106,3
1169,MY-885,59
1170,MY-88846,3
1171,MY-8981,0
1172,MY-8982,0
1173,MY-90007,0
1174,MY-91386,4
1175,MY-9160,3
1176,MY-9166,2
1177,MY-93667,16
1178,MY-94046,3
1179,MY-94966,1
1180,MY-95046,1
1181,MY-95149,20
1182,MY-9601,21
1183,MY-9881,0
1184,MY-98826,0
1185,MY-99786,16
1186,SP-10241,26
1187,SP-10581,14
1188,SP-10608,7
1189,SP-121,2
1190,SP-122,7
1191,SP-128,19
1192,SP-12921,27
1193,SP-1299,18
1194,SP-13621,4
1195,SP-1443,2
1196,SP-1601,9
1197,SP-17166,17
1198,SP-178,9
1199,SP-18889,11
1200,SP-19266,2
1201,SP-202,15
1202,SP-20670,5
1203,SP-20874,85
1204,SP-21074,3
1205,SP-212,12
1206,SP-21213,9
1207,SP-216,23
1208,SP-219,1
1209,SP-2222,17
1210,SP-22654,5
1211,SP-22918,1
1212,SP-24028,8
1213,SP-24828,3
1214,SP-24988,4
1215,SP-25168,15
1216,SP-25369,2
1217,SP-25769,20
1218,SP-26932,23
1219,SP-27149,4
1220,SP-27732,21
1221,SP-28310,11
1222,SP-28390,5
1223,SP-28431,4
1224,SP-29096,2
1225,SP-29310,1
1226,SP-29840,7
1227,SP-30560,15
1228,SP-31121,7
1229,SP-31161,0
1230,SP-31241,112
1231,SP-31382,80
1232,SP-31545,4
1233,SP-31573,7
1234,SP-32042,13
1235,SP-322,63
1236,SP-32323,13
1237,SP-32423,8
1238,SP-32663,2
1239,SP-32863,6
1240,SP-33003,6
1241,SP-33183,26
1242,SP-33343,7
1243,SP-337,14
1244,SP-33723,1
1245,SP-33905,7
1246,SP-34563,23
1247,SP-35103,139
1248,SP-35543,26
1249,SP-35544,25
1250,SP-35545,35
1251,SP-35623,1
1252,SP-36083,34
1253,SP-38206,2
1254,SP-38744,13
1255,SP-39084,8
1256,SP-39124,7
1257,SP-39664,14
1258,SP-40626,16
1259,SP-4081,1
1260,SP-41244,12
1261,SP-41384,6
1262,SP-42324,7
1263,SP-42424,44
1264,SP-42704,1
1265,SP-43104,13
1266,SP-43609,25
1267,SP-43704,22
1268,SP-43766,2
1269,SP-43767,3
1270,SP-445,18
1271,SP-44565,28
1272,SP-44884,16
1273,SP-45084,4
1274,SP-45164,21
1275,SP-45444,59
1276,SP-45804,5
1277,SP-45944,53
1278,SP-46105,18
1279,SP-462,1
1280,SP-46392,17
1281,SP-46592,11
1282,SP-466,6
1283,SP-470,6
1284,SP-47132,3
1285,SP-476,3
1286,SP-479,4
1287,SP-481,5
1288,SP-48652,33
1289,SP-48794,48
1290,SP-4881,3
1291,SP-49012,5
1292,SP-49312,2
1293,SP-49352,20
1294,SP-49412,13
1295,SP-49453,13
1296,SP-49712,2
1297,SP-5001,3
1298,SP-50043,2
1299,SP-50912,6
1300,SP-51232,23
1301,SP-51632,42
1302,SP-51775,108
1303,SP-52012,31
1304,SP-52592,5
1305,SP-52882,1
1306,SP-53332,52
1307,SP-53512,74
1308,SP-5361,11
1309,SP-53752,14
1310,SP-54112,44
1311,SP-54372,7
1312,SP-54752,30
1313,SP-54912,17
1314,SP-55052,29
1315,SP-55132,28
1316,SP-5521,11
1317,SP-55792,1
1318,SP-55832,15
1319,SP-56098,7
1320,SP-56194,9
1321,SP-56215,35
1322,SP-564,4
1323,SP-56454,12
1324,SP-56733,7
1325,SP-56953,33
1326,SP-570,8
1327,SP-58122,11
1328,SP-58593,95
1329,SP-58913,64
1330,SP-58914,33
1331,SP-59076,3
1332,SP-59233,114
1333,SP-59293,26
1334,SP-59353,21
1335,SP-596,1
1336,SP-59862,84
1337,SP-60555,9
1338,SP-60853,5
1339,SP-60874,33
1340,SP-60994,95
1341,SP-61055,35
1342,SP-61393,18
1343,SP-61493,34
1344,SP-61593,55
1345,SP-61595,38
1346,SP-61933,28
1347,SP-61934,10
1348,SP-62073,8
1349,SP-6242,9
1350,SP-62514,106
1351,SP-62553,13
1352,SP-62714,3
1353,SP-62813,24
1354,SP-62953,33
1355,SP-63013,4
1356,SP-63074,26
1357,SP-63153,43
1358,SP-63193,12
1359,SP-63253,74
1360,SP-63293,18
1361,SP-63354,19
1362,SP-63637,41
1363,SP-63673,17
1364,SP-662,8
